iter	Passed	Remaining
656	717	374
657	719	373
658	720	372
659	721	371
660	722	370
661	723	369
662	724	368
663	725	367
664	726	366
665	727	364
666	728	363
667	729	362
668	730	361
669	732	360
670	733	359
671	734	358
672	735	357
673	736	356
674	737	355
675	738	353
676	739	352
677	740	351
678	741	350
679	742	349
680	743	348
681	744	347
682	745	346
683	747	345
684	748	344
685	749	342
686	750	341
687	751	340
688	752	339
689	753	338
690	754	337
691	755	336
692	756	335
693	757	334
694	758	332
695	759	331
696	760	330
697	761	329
698	763	328
699	764	327
700	765	326
701	766	325
702	767	324
703	768	323
704	769	321
705	770	320
706	771	319
707	772	318
708	773	317
709	774	316
710	775	315
711	776	314
712	777	313
713	779	312
714	780	310
715	781	309
716	782	308
717	783	307
718	784	306
719	785	305
720	786	304
721	787	303
722	788	302
723	789	301
724	791	300
725	792	299
726	793	297
727	794	296
728	795	295
729	796	294
730	797	293
731	798	292
732	799	291
733	800	290
734	802	289
735	803	288
736	804	286
737	805	285
738	806	284
739	807	283
740	808	282
741	809	281
742	810	280
743	811	279
744	812	278
745	813	277
746	814	275
747	815	274
748	816	273
749	818	272
750	819	271
751	820	270
752	821	269
753	822	268
754	823	267
755	824	266
756	825	265
757	826	263
758	827	262
759	828	261
760	829	260
761	831	259
762	832	258
763	833	257
764	834	256
765	835	255
766	836	254
767	837	253
768	838	252
769	840	250
770	841	249
771	842	248
772	843	247
773	844	246
774	845	245
775	846	244
776	847	243
777	848	242
778	849	241
779	851	240
780	852	238
781	853	237
782	854	236
783	855	235
784	856	234
785	857	233
786	858	232
787	859	231
788	860	230
789	861	229
790	863	228
791	864	226
792	865	225
793	866	224
794	867	223
795	868	222
796	869	221
797	870	220
798	871	219
799	872	218
800	873	217
801	874	215
802	875	214
803	876	213
804	877	212
805	878	211
806	880	210
807	881	209
808	882	208
809	883	207
810	884	206
811	885	205
812	886	203
813	887	202
814	888	201
815	889	200
816	890	199
817	891	198
818	892	197
819	894	196
820	895	195
821	896	194
822	897	192
823	898	191
824	899	190
825	900	189
826	901	188
827	902	187
828	903	186
829	904	185
830	905	184
831	906	183
832	907	182
833	909	180
834	910	179
835	911	178
836	912	177
837	913	176
838	914	175
839	915	174
840	916	173
841	917	172
842	918	171
843	919	169
844	920	168
845	921	167
846	922	166
847	924	165
848	925	164
849	926	163
850	927	162
851	928	161
852	929	160
853	930	159
854	931	157
855	932	156
856	933	155
857	934	154
858	935	153
859	936	152
860	937	151
861	938	150
862	939	149
863	941	148
864	942	147
865	943	145
866	944	144
867	945	143
868	946	142
869	947	141
870	948	140
871	949	139
872	950	138
873	951	137
874	952	136
875	953	135
876	954	133
877	955	132
878	957	131
879	958	130
880	959	129
881	960	128
882	961	127
883	962	126
884	963	125
885	964	124
886	965	123
887	966	121
888	967	120
889	968	119
890	969	118
891	970	117
892	972	116
893	973	115
894	974	114
895	975	113
896	976	112
897	977	111
898	978	109
899	979	108
900	980	107
901	982	106
902	983	105
903	984	104
904	985	103
905	986	102
906	987	101
907	988	100
908	989	99
909	990	97
910	991	96
911	992	95
912	993	94
913	995	93
914	996	92
915	997	91
916	998	90
917	999	89
918	1000	88
919	1001	87
920	1002	85
921	1003	84
922	1004	83
923	1005	82
924	1006	81
925	1007	80
926	1008	79
927	1010	78
928	1011	77
929	1012	76
930	1013	75
931	1014	74
932	1015	72
933	1016	71
934	1017	70
935	1018	69
936	1019	68
937	1020	67
938	1021	66
939	1022	65
940	1024	64
941	1026	63
942	1027	62
943	1028	61
944	1030	59
945	1031	58
946	1032	57
947	1033	56
948	1035	55
949	1036	54
950	1037	53
951	1038	52
952	1039	51
953	1040	50
954	1042	49
955	1043	48
956	1044	46
957	1045	45
958	1046	44
959	1047	43
960	1048	42
961	1049	41
962	1050	40
963	1051	39
964	1053	38
965	1054	37
966	1055	36
967	1056	34
968	1057	33
969	1058	32
970	1059	31
971	1060	30
972	1061	29
973	1062	28
974	1063	27
975	1064	26
976	1066	25
977	1067	24
978	1068	22
979	1069	21
980	1070	20
981	1071	19
982	1072	18
983	1073	17
984	1074	16
985	1075	15
986	1076	14
987	1077	13
988	1078	12
989	1079	10
990	1081	9
991	1082	8
992	1083	7
993	1084	6
994	1085	5
995	1086	4
996	1087	3
997	1088	2
998	1089	1
999	1090	0
